$ build-storybook --output-dir /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array-includes/shim.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.small.js
